type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1754661680261
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:967a9182-2938-4f36-93e4-1fc599699048-1754661669174] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 9463da25-01e3-4055-942b-ed551d994718-1754661563265
  [executable_block:9463da25-01e3-4055-942b-ed551d994718-1754661563265][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/bouton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/bouton_sourvol.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/bouton_fond1.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cc9e6af5-ddbf-4376-b2c4-e52533f24c5f-1754661563265
  [loading_requirement_container_meta:cc9e6af5-ddbf-4376-b2c4-e52533f24c5f-1754661563265] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 164
  y = 223
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dc716923-8531-4ac6-942b-779bf628eeee-1754661563265
  [loading_requirement_container_meta:dc716923-8531-4ac6-942b-779bf628eeee-1754661563265] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 972903a6-95a5-451c-b5af-c8bb63485697-1754661563265
  [executable_block:972903a6-95a5-451c-b5af-c8bb63485697-1754661563265][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/bouton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/bouton_sourvol.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/bouton_fond1.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b7dae698-0754-41f2-8e4d-0a329fc81787-1754661563265
  [loading_requirement_container_meta:b7dae698-0754-41f2-8e4d-0a329fc81787-1754661563265] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
